Cliente,Sucursal,Direccion,LinkMaps,LatLon
GE SISTEMAS MEDICOS DE MEXICO,Ct Scanner Lomas Altas,"Av. P.º de la Reforma 2608, Lomas Altas, Miguel Hidalgo, 11950 Ciudad de México, CDMX",https://maps.app.goo.gl/MPUeHuszDAgRu7XE8,"19.39428031586248, -99.2391916303346"
GE SISTEMAS MEDICOS DE MEXICO,Esférica Logistic,"54714, Carpinteros 21, Industrial Xhala, 54714 Cuautitlán Izcalli, Méx.",https://maps.app.goo.gl/zJ6WF42McG6EdnHa8,"19.687159383599457, -99.1890222108059"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Ortopedia Magdalena De Las Salinas,"Hospital de Ortopedia Magdalena de las Salinas IMSS, Av Fortuna, Magdalena de las Salinas, Gustavo A. Madero, 07760 Ciudad de México, CDMX",https://maps.app.goo.gl/K6ZbAA2smn3LXsKs9,"19.484896853937617, -99.13565050942464"
GE SISTEMAS MEDICOS DE MEXICO,He Cmn Puebla,"Calle 2 Nte 2004, Centro histórico de Puebla, 72089 Heroica Puebla de Zaragoza, Pue.",https://maps.app.goo.gl/TbTqGm4kLTjoCVbU7,"19.051174100000008, -98.1918645288357"
GE SISTEMAS MEDICOS DE MEXICO,Hes 25 Monterrey,"Unidad Médica de Alta Especialidad No. 25,  Av Fidel Velázquez s/n, Mitras Nte., 64180 Monterrey, N.L.",https://maps.app.goo.gl/Pf9oqUJ2ZPAbH3Ek9,"25.716103941971305, -100.35045592756894"
GE SISTEMAS MEDICOS DE MEXICO,Hgo 4 San Angel,"Rio de la Magdalena 289, Tizapán San Ángel, Progreso Tizapán, Álvaro Obregón, 01090 Ciudad de México, CDMX",https://maps.app.goo.gl/EjiKk33iKdX2qvNZ6,"19.337023423592303, -99.19969736931428"
GE SISTEMAS MEDICOS DE MEXICO,Hgz 30 Imss Mexicali,"Hospital Regional de Especialidades No. 30,  Av. Lerdo de Tejada S/n, Nueva, 21100 Mexicali, B.C.",https://maps.app.goo.gl/9SF14E81F7WE5JfF6,"32.66164677987501, -115.46778917794339"
GE SISTEMAS MEDICOS DE MEXICO,Hospital (Hgo 23 Mty),"Hospital de Gineco-Obstetricia 23, Av. Félix U. Gómez S/N, Centro, 64000 Monterrey, N.L.",https://maps.app.goo.gl/Pr9tkZp9kyPMws9i7,"25.66979499012688, -100.29767901349287"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Azura - Satelite,"Enrique Sada Muguerza No 17, Cd. Satélite, 53100 Naucalpan de Juárez, Méx.",https://maps.app.goo.gl/5jdiYsf9FUp1uxxW9,"19.5069332881356, -99.23430452735748"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Central Militar,"Hospital Central Militar, Periférico Blvrd Manuel Ávila Camacho s/n, Lomas de Sotelo, Militar, Miguel Hidalgo, 11600 Ciudad de México, CDMX",https://maps.app.goo.gl/cCGLUsPsYzcoqvWu7,"19.43709268261519, -99.21623756110834"
GE SISTEMAS MEDICOS DE MEXICO,Hospital De La Mujer Y Neonatologia Tehuacán,"Hospital de la Mujer y Neonatologia Tehuacán, Federal Pte., San Lorenzo Teotipilco, 75855 Tehuacán, Pue.",https://maps.app.goo.gl/d5t8aYb8kb9bLYEs7,"18.47678443418425, -97.4394712632145"
GE SISTEMAS MEDICOS DE MEXICO,Hospital De Pediatria - Siglo Xxi,"Hospital de pedriatia, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX",https://maps.app.goo.gl/kWPgZsJx5gQecNgXA,"19.407007961511056, -99.1520445"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Trauma Magdalena De Las Salinas,"Av Fortuna 101, Magdalena de las Salinas, Gustavo A. Madero, 07760 Ciudad de México, CDMX",https://maps.app.goo.gl/EPQS6XC9MeNkfV4VA,"19.484655037636948, -99.13723736990327"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Estatal De Cancerologia De Colima,"Instituto Estatal de Cancerología de Colima, Costeño, 28090 Colima, Col.",https://maps.app.goo.gl/3j6r3HH61V4mSEEq5,"19.22113296673004, -103.7264040631904"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Genarl Regional 66 Cd Juarez,"Fracc, Calle Ramón Rayon, Calle Eduarda Barbachano 951, 32575 Juárez, Chih.",https://maps.app.goo.gl/m8ZMSjvSSL24P1Te9,"31.61944793803946, -106.38427616265628"
GE SISTEMAS MEDICOS DE MEXICO,Hospital General De Cuernavaca,"Hospital General de Cuernavaca, Av. Domingo Diez S/N, Lomas de la Selva, 62270 Cuernavaca, Mor.",https://maps.app.goo.gl/N74hqxqE8eWbLEZCA,"18.935777662457927, -99.23300718465717"
GE SISTEMAS MEDICOS DE MEXICO,Hospital General De Fresnillo,"Carretera Fresnillo-Valparaiso Km 3.45, Centro, 99000 Fresnillo, Zac.",https://maps.app.goo.gl/hkR1gu74PMgRAVCA6,"23.172028920127, -102.91275497116429"
GE SISTEMAS MEDICOS DE MEXICO,Hospital General De Zacatecas,"Circuito Ciudad Gobierno 410, Colonia, 98160 Ciudad Gobierno, Zac.",https://maps.app.goo.gl/JT2HFBYnde4XuAYx8,"22.777853739385435, -102.61868735083294"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Hgr 180 Tlajomulco Jalisco,"Carretera San Sebastian - Santa Fe 1000, Camino a Unión del 4, Los Encinos, 45653 Tlajomulco de Zúñiga, Jal.",https://maps.app.goo.gl/L1tgV2oiYrGEbDoX9,"20.5072048575089, -103.39883065767143"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Hgr1 Vicente Guerrero Acapulco,"Av. Adolfo Ruiz Cortinez 7, Progreso, 39610 Acapulco de Juárez, Gro.",https://maps.app.goo.gl/KGsqxEL3kt4wai2Z7,"16.872916600909573, -99.88950339999998"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Mexico Americano,"C. Colomos 2110, Ayuntamiento, 44620 Guadalajara, Jal.",https://maps.app.goo.gl/NxUbC9D4dZA4siP88,"20.691415379250643, -103.36989314232856"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Militar Mazatlan,"Hospital Militar, Proyecto s/n, Rincón de Urias, 82060 Mazatlán, Sin.",https://maps.app.goo.gl/CXa4hWTNcVrE83526,"23.23875430000001, -106.36992728465715"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Militar Unidad De Especialidades Medicas - Cdmx,"Av. Industria Militar 1088B, Militar, Miguel Hidalgo, 11200 Ciudad de México, CDMX",https://maps.app.goo.gl/CQBkp8UkCZrJV7e7A,"19.431776576094, -99.224708257817"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Rae Issste Acapulco,"Hospital Regional de Alta Especialidad, Fracc Costa Azul, Costa Azul, 39859 Acapulco de Juárez, Gro.",https://maps.app.goo.gl/VRykJ5ZjMLqTck8b9,"16.853490267472885, -99.85026337989468"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Regional De Especialidades Yucatan,"C. 20 119, Col. Altabrisa, 97130 Mérida, Yuc.",https://maps.app.goo.gl/c44fEktLzMQBBvqeA,"21.01914335126929, -89.58190114614717"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Regional Militar Irapuato,"Blvrd Paseo Solidaridad 6189, Morelos , 36545 Irapuato, Gto.",https://maps.app.goo.gl/rSU7bEP2hhyCkDsm6,"20.665933461521803, -101.32879734232856"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Regional Militar Monterrey,"Av. Manuel L. Barragán 5000, Niños Héroes, Regina, 64290 Monterrey, N.L.",https://maps.app.goo.gl/ovW7CSQZ2AYFzbBE9,"25.720572972125545, -100.31313918435295"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Santa Maria Chapalita,"Av. Niño Obrero 1666, Chapalita Oriente, 45040 Zapopan, Jal.",https://maps.app.goo.gl/sd8yka6qanx965oC7,"20.6671919244344, -103.40861732881959"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Santander,"Calle Francisco I. Madero 600, Col del Prado, 88560 Reynosa, Tamps.",https://maps.app.goo.gl/HX95PVYrZizXybc2A,"26.087890428425943, -98.27323154232856"
GE SISTEMAS MEDICOS DE MEXICO,Imss Villacoapa No.2 Cdmx,"Calz. de las Bombas 117, Coapa, Ex-Ejido Sta Úrsula Coapa 27 Bis, Coyoacán, 04980 Ciudad de México, CDMX",https://maps.app.goo.gl/v2DpV7cgUXTJBfoW7,"19.30903302402389, -99.12978410014553"
GE SISTEMAS MEDICOS DE MEXICO,Instituto Nacional De Neurologia Y Neurociencias,"Av. Insurgentes Sur 3877, La Fama, Tlalpan, 14269 Ciudad de México, CDMX",https://maps.app.goo.gl/TSc9QXJjHrTJ6Nsq6,"19.29144599741912, -99.17530555641258"
GE SISTEMAS MEDICOS DE MEXICO,Instituto Nacional De Pediatria,"Av. Insurgentes Sur 3700-Letra C, Insurgentes Cuicuilco, Coyoacán, 04530 Ciudad de México, CDMX",https://maps.app.goo.gl/KXqB2R3oujjuFxX48,"19.306626376428774, -99.18532350000001"
GE SISTEMAS MEDICOS DE MEXICO,Centro Médico Nacional La Raza,"Centro Médico Nacional La Raza, P.º de las Jacarandas S/N, La Raza, Azcapotzalco, 02990 Ciudad de México, CDMX",https://maps.app.goo.gl/Pkra6YE1JSSDy73F6,"19.465134058079364, -99.14405345160391"
GE SISTEMAS MEDICOS DE MEXICO,Hospital Christus Muguerza Altagracia,"Blvd. Jorge Vértiz Campero 761, Fracciones Cañada de Alfaro, 37238 León de los Aldama, Gto.",https://maps.app.goo.gl/CLhYfctsTBqyjVG2A,"21.134697548650806, -101.62370581101497"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Betania,"Av 11 Ote 1826, Azcarate, 72501 Heroica Puebla de Zaragoza, Pue.",https://maps.app.goo.gl/Xft6qHvBPDGqYQSX9,"19.034622904055677, -98.18789084407729"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Conchita,"C. Mariano Matamoros 1640, Maria Luisa, Nuevo Obispado, 64000 Monterrey, N.L.",https://maps.app.goo.gl/z3VbgFZtftm3xZXr8,"25.674748031883126, -100.33760988489738"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Cumbres,"Av Paseo de los Leones 8001, 66035 Monterrey, N.L.",https://maps.app.goo.gl/nKibbFE8b6FcA72L8,"25.755988057641613, -100.44079798148782"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Del Parque,"Dr. Pedro Leal #1802, Zona Centro, 31000 Chihuahua, Chih.",https://maps.app.goo.gl/qiys1KVXkaCB3USx5,"28.629631557553463, -106.07529425922556"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Faro Del Mayab,"Calle 24 S/N, Temozon Norte, Santa Gertrudis Copo, 97305 Mérida, Yuc.",https://maps.app.goo.gl/uMuo7AytVYCcgoBj6,"21.04377777154151, -89.60177372240949"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Hospital Reynosa,"Tiburcio Garza Zamora Kilómetro 5.5, Rancho Grande, 88610 Reynosa, Tamps.",https://maps.app.goo.gl/ySE6JGSrVJR3jDTZ6,"26.110539875560267, -98.32994755677841"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Juventud - Chihuhua,"Centro de Medicina Ambulatoria Juventud, Perif. de la Juventud, Valle del Ángel, 31115 Chihuahua, Chih.",https://maps.app.goo.gl/pVbW3H8Kf8ejCqP17,"28.659217057695447, -106.12957098650713"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Murano,"Av. Murano 248, Las Heras 2da Secc, 36640 Irapuato, Gto.",https://maps.app.goo.gl/TrmaRStjjySCV14RA,"20.68250071309205, -101.3758646288357"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Saltillo,"Christus Muguerza Saltillo, Blvd. Luis Donaldo Colosio, Sin Nombre de Col 25, 25204 Saltillo, Coah.",https://maps.app.goo.gl/Fz5Ud8SjD3k2VP8u7,"25.477369803832524, -100.97877914602859"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Hospital San Nicolas,"Av. Rómulo Garza 1100, Hacienda los Morales 3er Sector, 66495 San Nicolás de los Garza, N.L.",https://maps.app.goo.gl/3ovQosraJjNBkvVe9,"25.718669046753625, -100.24231553076521"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza San Pedro,"Calz. Mauricio Fernández Garza 325, Del Valle, 66220 San Pedro Garza García, N.L.",https://maps.app.goo.gl/BUhPaVYUhPSctEPHA,"25.652324771375945, -100.37108375767143"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Sucursal Obispado Christus Muguerza Alta Especialidad,"Miguel Hidalgo y Costilla 2525, Obispado, 64060 Monterrey, N.L.",https://maps.app.goo.gl/itYA4eKbrFCa1kUY7,"25.673403940727187, -100.34834523993565"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Hospital  Sur,"Carr Nacional 6501, La Estanzuela, 64988 Monterrey, N.L.",https://maps.app.goo.gl/WMdpvpXHSBR1x16k9,"25.58944379700237, -100.25769190318681"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Hospital Upaep,"Av 5 Pte 715, Centro, 72000 Heroica Puebla de Zaragoza, Pue.",https://maps.app.goo.gl/Bdr1D4hLoKVbZuaKA,"19.04544349394754, -98.20521824702607"
GE SISTEMAS MEDICOS DE MEXICO,Muguerza Vidriera,"Mariano Escobedo 1405, Treviño, 64570 Monterrey, N.L.",https://maps.app.goo.gl/pCtJLZ3Zvo8MJvfR7,"25.687204086076694, -100.3082803329572"
GE SISTEMAS MEDICOS DE MEXICO,Secretaria De Marina- Centro Medico Naval,"Av. H. Escuela Naval Militar 745, Coapa, Presidentes Ejidales 1ra Secc, Coyoacán, 04470 Ciudad de México, CDMX",https://maps.app.goo.gl/a8VREDoiEvHXBnLA7,"19.323999360846237, -99.12552671901919"
GE SISTEMAS MEDICOS DE MEXICO,Umae  He 2 Cmn Sonora,"Unidad Médica de Alta Especialidad, Av. Hidalgo, 85120 Cdad. Obregón, Son.",https://maps.app.goo.gl/YMr1QaPgnfR4RrXw7,"27.49642769859992, -109.96320055767143"
GE SISTEMAS MEDICOS DE MEXICO,Umae T1 Guanajuato Bajío,"Unidad Médica De Alta Especialidad, Blvd. Adolfo López Mateos SN, Los Paraisos, 37328 León de los Aldama, Gto.",https://maps.app.goo.gl/9SYUNmz7foABQ4Ct5,"21.139796823874796, -101.68717486971886"
GE SISTEMAS MEDICOS DE MEXICO,Umae 1 Merida,"Calle 41 101, Fénix, 97155 Mérida, Yuc.",https://maps.app.goo.gl/xxfzyJH1VjX86vqU9,"20.97894410429413, -89.60296218456537"
GE SISTEMAS MEDICOS DE MEXICO,Umae Hospital De Especialidades 14,"Hospital de Especialidades 14, Av. Cuauhtémoc, Formando Hogar, 91810 Veracruz, Ver.",https://maps.app.goo.gl/NwSbTErasw6XWYSg7,"19.19919426789164, -96.15606654232856"
GE SISTEMAS MEDICOS DE MEXICO,"Umae Hospital De Especialidades, Cmn Sxxi","Av. Cuauhtémoc 330, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX",https://maps.app.goo.gl/RsajBnmTgPKwcahq7,"19.40968981605824, -99.15486793696557"
GE SISTEMAS MEDICOS DE MEXICO,Umae Hospital De Cardiologia No. 34,"Hospital de Cardiologia No. 34, Av Abraham Lincoln s/n, Valle Verde, 64360 Monterrey, N.L.",https://maps.app.goo.gl/j1mraavvxMc19B8Z6,"25.728262773953706, -100.36946264232856"
GE SISTEMAS MEDICOS DE MEXICO,Imss Unidad Médica De Alta Especialidad No. 71,"Unidad Médica de Alta Especialidad No. 71, Blvrd Revolución 2650 oriente, Torreón Jardín, 27000 Torreón, Coah.",https://maps.app.goo.gl/XfMDFzBCeTCmhye99,"25.535287998942536, -103.41999521779759"
GE SISTEMAS MEDICOS DE MEXICO,"Umae Hospital De Especialidades, Cmn Sxxi","Av. Cuauhtémoc 330, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX",https://maps.app.goo.gl/Ag31z3xjZwoNDUvV8,"19.409653323683056, -99.15474461178836"
GE SISTEMAS MEDICOS DE MEXICO,Centro Médico Nacional De Occidente Imss,"Av. Belisario Domínguez 1000, Belisario Domínguez, 44329 Guadalajara, Jal.",https://maps.app.goo.gl/a7JMy2Z7gABbEmQV7,"20.686330620475573, -103.32661480143098"
GE SISTEMAS MEDICOS DE MEXICO,Umae Oncología Cmn Siglo Xxi,"Centro Médico Nacional Siglo XXI, Av. Cuauhtémoc 330, Doctores, 06720 Ciudad de México, CDMX",https://maps.app.goo.gl/pGjxxfdETqy111AZ7,"19.40681567102212, -99.15334383265379"
GE SISTEMAS MEDICOS DE MEXICO,Umae Cmn Imss Hospital De Pediatría,"Dr. Ignacio Morones Prieto 605, Doctores, Cuauhtémoc, 06720 Ciudad de México, CDMX",https://maps.app.goo.gl/Wgh8PWvEzJ5XhxyS7,"19.406977359557388, -99.15182499332742"
GE SISTEMAS MEDICOS DE MEXICO,Umae Especialidades Puebla,"Calle 2 Nte 2004, Centro histórico de Puebla, 72089 Heroica Puebla de Zaragoza, Pue.",https://maps.app.goo.gl/kMTdZE21i8CV3gM99,"19.051212662342504, -98.19187000389145"
GE SISTEMAS MEDICOS DE MEXICO,Unidad De Especialidades Medicas De La Sedena,"Av. Industria Militar 1088B, Militar, Miguel Hidalgo, 11200 Ciudad de México, CDMX",https://maps.app.goo.gl/51Dzx8A81TfTgaQu9,"19.431832569015853, -99.22472183645394"
GE SISTEMAS MEDICOS DE MEXICO,Instituto De Investigaciones Médico Biológicas De Uv,"Universidad Veracruzana, C. Agustín de Iturbide S/n, Salvador Díaz Mirón, 91700 Veracruz, Ver.",https://maps.app.goo.gl/BYaGGkf4A7WZuXSz8,"19.18634671288923, -96.13159141238518"
GRUPO DIAGNOSTICO ARIES,ANGELOPOLIS,"Av. del Sol 2519, Reserva Territorial Atlixcáyotl, San Ángel Primera Secc, 72197 San Bernardino Tlaxcalancingo, Pue.",https://maps.app.goo.gl/rdN9LnWUbTy3DXWT8,"19.02666050569971, -98.24160837564031"
GRUPO DIAGNOSTICO ARIES,AV MEXICO,"Av. México 246, Las Fuentes, 57600 Cdad. Nezahualcóyotl, Méx.",https://maps.app.goo.gl/d5tfKfyt9SnyFWNaA,"19.404110431471143, -99.03916688298477"
GRUPO DIAGNOSTICO ARIES,AZTECAS - LOS REYES,"Av. Simon Bolívar 15, Centro, 56400 Los Reyes Acaquilpan, Méx.",https://maps.app.goo.gl/iRveUMdWCm3qKKuy8,"19.357055654149555, -98.97983133199095"
GRUPO DIAGNOSTICO ARIES,ECATEPEC,"Vía Morelos 32, Boulevares Impala, 55090 Ecatepec de Morelos, Méx.",https://maps.app.goo.gl/dRndomJ8izUPYjLS7,"19.59256822076251, -99.03908978738961"
GRUPO DIAGNOSTICO ARIES,ESTUDIOS CLINICOS DR. T. J. ORIARD,"Ermita Iztapalapa 2845, Reforma Política, Iztapalapa, 09730 Ciudad de México, CDMX",https://maps.app.goo.gl/AcD4opz8hmkuTEwq5,"19.34322331782189, -99.03294130907811"
GRUPO DIAGNOSTICO ARIES,LABORATORIOS QUIMICO CLINICO AZTECA,"Av. Simon Bolívar 15, Centro, 56400 Los Reyes Acaquilpan, Méx.",https://maps.app.goo.gl/iRveUMdWCm3qKKuy8,"19.357055654149555, -98.97983133199095"
GRUPO DIAGNOSTICO ARIES,LISTER ALTAMIRA,"Privada Paul Harris 102, Vista Hermosa, 89119 Tampico, Tamps.",https://maps.app.goo.gl/1eDR2tDkS7XNRpcn7,"22.257474274124835, -97.87458412329954"
GRUPO DIAGNOSTICO ARIES,NEZAHUALCOYOTL,"Av. Adolfo López Mateos 313, Evolucion, 57700 Cdad. Nezahualcóyotl, Méx.",https://maps.app.goo.gl/cfVBpeA6mq5d39BYA,"19.401137274463938, -99.02788743529302"
GRUPO DIAGNOSTICO ARIES,OLAB TLALPAN,"Calz. de Tlalpan 1251, San Simón, Benito Juárez, 03300 Ciudad de México, CDMX",https://maps.app.goo.gl/H7SePPpmxd8MZRZm6,"19.371814975466428, -99.14153158358693"
GRUPO DIAGNOSTICO ARIES,PADRE MIER,"Padre Mier 1380, Maria Luisa, Centro, 64720 Monterrey, N.L.",https://maps.app.goo.gl/zhnum84him6HRqhz5,"25.671650591174604, -100.33440977375437"
GRUPO DIAGNOSTICO ARIES,POLAB PALMAS,"Blvd. Lic. Benito Juárez 56, Miguel Hidalgo, 62000 Cuernavaca, Mor.",https://maps.app.goo.gl/NtcLGsnrW1iqND116,"18.910875720369216, -99.23215002886151"
GRUPO DIAGNOSTICO ARIES,SAN FELIPE,"Avenida Universidad 2313, San Felipe I Etapa, 31203 Chihuahua, Chih.",https://maps.app.goo.gl/FjuWbw54WGWRCwiGA,"28.64932579166632, -106.08410875178042"
GRUPO DIAGNOSTICO ARIES,SATELITE,"Perif. Blvd. Manuel Ávila Camacho 2220, Cd. Satélite, 53100 Naucalpan de Juárez, Méx.",https://maps.app.goo.gl/YvegyP1igaf9QuE86,"19.50917243939214, -99.2368475067993"
GRUPO DIAGNOSTICO ARIES,SWISSLAB OBISPADO,"Miguel Hidalgo y Costilla 2717, Centro, 64050 Monterrey, N.L.",https://maps.app.goo.gl/iGGsGccfCjcxvcxW9,"25.673302634220956, -100.35133341638912"
GRUPO DIAGNOSTICO ARIES,VIADUCTO,"Calz. de Tlalpan 464, Viaducto Piedad, Iztacalco, 08200 Ciudad de México, CDMX",https://maps.app.goo.gl/WGTUbkDA6JLEvqVa8,"19.400397988880027, -99.13664538538087"
METRO NET HOSTING,KIO Networks Hermosillo,"KIO Networks Hermosillo, Calle Gral. Bernardo Reyes 104, San Benito, 83190 Hermosillo, Son.",https://maps.app.goo.gl/9CXkXg198W6xyWu46,"29.085440089436542, -110.96112224642341"
METRO NET HOSTING,KIO Data Centers MEX/2,"KIO Data Centers MEX/2, Prolongacion Paseo de la Reforma 5396, La Rosita, El Yaqui, Cuajimalpa de Morelos, 05000 Ciudad de México, CDMX",https://maps.app.goo.gl/BfkvpWzZ8gZdySHg7,"19.363636703689636, -99.28041541821254"
METRO NET HOSTING,KIO Networks MEX/5,"KIO Networks MEX/5, Blvd. Benito Juárez 20, San Mateo Cuautepec, 54948 Col. Lázaro Cárdenas, Méx.",https://maps.app.goo.gl/qknnLWep3pAaEGtt7,"19.627968657852183, -99.1486593882097"
METRO NET HOSTING,KIO MER2,"KIO MER2, C. 19 444, Cd Industrial, 97288 Mérida, Yuc.",https://maps.app.goo.gl/pok5R7TYg76NAn1C6,"20.92955026689346, -89.6814377760497"
METRO NET HOSTING,QUERETARO,"KIO Data Centers QRO/2, Cto el Marqués Nte 21a, parque industrial, 76246 Parque Industrial El Marqués, Qro.",https://maps.app.goo.gl/gqb2Gchun7rjJPcM6,"20.565954412041062, -100.25676842535967"
MEXICO TOWER PARTNERS SAPI DE CV,"Planta de Ensamble IGSA, S.A. de C.V.","Planta de Ensamble IGSA, S.A. de C.V, Carretera Amomolulco-Ocoyoacac, Km5, Lerma, Estado de México, Méx.",https://maps.app.goo.gl/xzvCbbBPvkT9Siqb8,"19.280545241642464, -99.48788253811925"
MEXICO TOWER PARTNERS SAPI DE CV,MTP ECR Leon,"C. Donato Guerra 519, Obregon, 37320 León de los Aldama, Gto.",https://maps.app.goo.gl/9yson9wQVatWwLJW8,"21.126390444226796, -101.67799387442086"
MEXICO TOWER PARTNERS SAPI DE CV,MTP Edge Mérida,"Calle 87, 601, 97000, Mérida, Mexico",https://maps.app.goo.gl/yguqVh3y7rhSySrB9,"20.953313338073198, -89.64019362326133"
MEXICO TOWER PARTNERS SAPI DE CV,MTP Edge San Luis Potosi,"Cantil, San Andres, 78430 Soledad de Graciano Sánchez, S.L.P.",https://maps.app.goo.gl/TgdmvTduX5uHCCMGA,"22.18092914596258, -100.95263259992602"
MEXICO TOWER PARTNERS SAPI DE CV,MTP Edge Tijuana,"Emiliano Zapata 202, Obrera 1a. Secc., 22625 Tijuana, B.C.",https://maps.app.goo.gl/FbL7dmgrcvn4xWt57,"32.493148158304905, -117.0378552843409"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA APAXCO,"Plaza de Cobro Apaxco Arco Norte, Autopista Arco Norte, Caseta Apaxco",https://maps.app.goo.gl/Bj525Sz7aVkydN3LA,"19.998420055696233, -99.139937368747"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA ATLACOMULCO,"Plaza De Cobro Atlacomulco, México 55D 2, 50455 San Pedro del Rosal, Méx.",https://maps.app.goo.gl/M36XbhTpMWzaSVDV7,"19.762426579437147, -99.85565395786332"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA LIBRAMIENTO TOLUCA,"Caseta de Cobro Libramiento de Toluca 4B, Lib. Nte. de Toluca 4b, 50934 Méx.",https://maps.app.goo.gl/DvWaeGSCEjw9RNL86,"19.381442045198167, -99.80470401447523"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA TULA 2,"Caseta Tula II, 42514, Hgo Tula Caseta II",https://maps.app.goo.gl/wvG3MfeeTDL6p4Fw8,"20.070502422640324, -99.36827143829093"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA XONACATLAN,"Plaza de Cobro Xonacatlan, Lib. Ruta de la Independencia Bicentenario, 52067 Méx.",https://maps.app.goo.gl/ZH2BoZ6jjp2w56pK7,"19.375758605761995, -99.54947394108915"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CETRAM CD AZTECA,"Av. Carlos Hank González 50 Parking, Av. Carlos Hank González 50, Cd Azteca 3ra Secc, 54187 Tlalnepantla, Méx.",https://maps.app.goo.gl/uAdvGQZagTYahBBh8,"19.535131602051816, -99.0271529893958"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA CHAMAPA,"Caseta de cobro autopista la venta chamapa, Autop. Chamapa – La Venta, Minas Coyote, 52773 Naucalpan de Juárez, Méx.",https://maps.app.goo.gl/SPfTgKa4cZaxTktr9,"19.431707372361423, -99.2967349016853"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,CASETA LA VENTA,"Caseta La Venta, México 57D 22, Contadero, Cuajimalpa de Morelos, 05500 Ciudad de México, CDMX",https://maps.app.goo.gl/ByHfapxZ3Rj51uW97,"19.34889517490714, -99.30663010160664"
PROMOTORA DEL DESARROLLO DE AMERICA LATINA,HOSPITAL ANGELES PUEBLA,"Hospital Angeles Puebla, Av. Kepler 2143, Reserva Territorial Atlixcáyotl, 72190 Heroica Puebla de Zaragoza, Pue.",https://maps.app.goo.gl/SNcdPfrJD6i7rc788,"19.021360299109944, -98.23475769238715"
RADIOMOVIL DIPSA,TELCEL AZTECAS CELAYA,"Albino García 501, Las Fuentes, 38040 Celaya, Gto.",https://maps.app.goo.gl/5eLyCAJR4gJNUEdw8,"20.525341674551534, -100.82954065813577"
RADIOMOVIL DIPSA,TELCEL AZTECA,"Albino García 501, Las Fuentes, 38040 Celaya, Gto.",https://maps.app.goo.gl/5eLyCAJR4gJNUEdw8,"20.525341674551534, -100.82954065813577"
RADIOMOVIL DIPSA,TELCEL CASCADA,"Central Cascada Telmex, 208 77538, Monte Blanco 54, Cancún, Q.R.",https://maps.app.goo.gl/4jJP8kWNoPiiz8Pe6,"21.156818989914953, -86.8855076255056"
RADIOMOVIL DIPSA,TELCEL OBRERA,"Av. 5 de Febrero 1164, 5 de Febrero, 76140 Santiago de Querétaro, Qro.",https://maps.app.goo.gl/UyduN25H6EZLT8Hv6,"20.612799379478545, -100.41967486748192"
RADIOMOVIL DIPSA,TELCEL CDMX NEXTENGO,"Av. Aquiles Serdán 377, Nextengo, Azcapotzalco, 02070 Ciudad de México, CDMX",https://maps.app.goo.gl/hJ3fihJikrkdFT5o8,"19.47368306537478, -99.19011569840013"
